dp_link,dp_u,dp_usenum,dp_scene,dp_time,dp_huifu,dp_content
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(6),北海公园,2015-12-22 20:08,回复(8),从 出来，看时间还早。于是便打算逛逛 。北海公园我已经来第二次了。第一次来的时候还小，一个人稀里糊涂的就逛完了北海。出来爸妈问我“看到 没有？”我才恍然大悟，发现自己漏了一个这么重要的景点。由此，成了一个遗憾。幸好，这次有机会弥补这个遗憾了。因为这是第二次来，白塔什么的，上一次已经看过了，于是，就买了普普通通的门票，看了看外围。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(4),北海公园,2015-09-01 21:32,回复(6),是中国现存最古老、最完整的皇家园林之一，而门票却只有十块，非常便宜。登上北海公园的团城远眺，可以观看中南海。琼华岛的白塔是公园的最高点，极目远眺，四周景色一目了然，十分美丽，公园的另一个看点是闻名遐迩的九龙壁，壁的两面各饰有九条蟠龙，还有壁顶和两侧的众多小龙，造型生动，色彩艳丽，栩栩如生，实属琉璃建筑中的精品。来北海划船最好感受一下那首“让我们荡起双桨，小船儿推开波浪歌”的歌。感觉真是身临其境。船的样式不同，价格基本在每小时40-100之间。来北海可以坐地铁6号线在“北海北”站下车。这里离 和景山很近，步行几分钟就到，出了公园北门就是 ，建议串在一起游览。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:27,回复(0),从北海公园出来已然是下午两点，我和姐姐先去了一趟景山，因为就在附近，这个时候的景山顶上拥挤着很多人，大家都想看看雪后的紫禁城，在山顶山，还有一堆外国夫妇传着古代皇帝和皇后的衣服在拍照，显得非常可爱。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:25,回复(0),夏日黄昏时分走入北海公园，我立刻感到了一种难得的清爽。公园很大，我看到不远处宽广的湖面上密密地长满了翠绿的荷叶，让我感到一种“接天莲叶无穷碧”的夏的韵味。湖对岸就是课本中所见的美丽的白塔，这是我第一次如此近距离地观赏这一北海公园的标志性建筑。既然来到了这“让我们荡起双桨”的地方，就不妨乘坐一下游船，让“小船儿推开波浪”吧！沿着长木板，我们登上了一艘古色古香的木制游船，开始了我们的水上北海之旅。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:24,回复(0),来了北海公园，一定要到湖中间的琼华岛上走走，这里有环廊，山间散布着许多精美的小亭子，而最让人难忘的就是琼华岛上的白塔，塔身洁白无瑕，给人一种端庄神圣的感觉。由于岛上面积有限，上下同行的阶梯十分陡！是！真！的！非！常！陡！反正我是不扶着扶手都不敢下楼~站在二环内的高处，满眼都是古今交融的景象，十分有趣~
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:21,回复(0),要说北海公园的标志，还是位于琼华岛上的白塔。我们从北门观赏完两大影壁后，沿东堤来到琼岛。我们上岛的首要目的却是为了吃早餐。在岛的南面，开有北京两家著名餐馆，一家是护国持小吃，另一家是庆丰包子店。特别是护国持小吃，可以靠着湖边坐。很多游客来北京玩，都会专门去护国寺总店。其实不必，来北海公园吧，价格品质是一样的。我们是先吃庆丰包，再试护国寺，反正是撑着走。豌豆黄真的很好吃，豆汁真的喝不惯。庆丰包子价格很便宜，其实就是2块钱一个，平民化的价格，味道也是可以的，吃的是情怀，你懂的。这两家店都很干净，人也不会拥挤，我们去时也许不是饭点，庆丰包子坐了上座率八成；持国持座位多些，不到上座率五成。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:19,回复(0),北海公园，以①团城巧妙的排水设计、②地标式建筑白塔、③燕京八景之一琼岛春阴、④末代皇帝溥仪的弟弟溥杰题名的快雪堂书法博物馆、⑤七彩琉璃打造的九龙壁、⑥临水五亭五龙亭、⑦世上最大方亭式建筑小西天等最为知名，琼岛春阴以其独特的季节特点，成为北海琼华岛众多景致中错过了需再等一年的稀有景致。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:18,回复(0),提起北海公园，似乎首先浮现在我们眼前的就是北海的白塔和耳畔那首《让我们荡起双桨》。确实，当我们站立在这座城市的中心的时候，我们能看到景山之巅的万春亭，我们也能看到万春亭西侧的白塔。再加上儿时那首《让我们荡起双桨》，北海公园就被定格为：
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:18,回复(0),有趣的是，当我以为《让我们荡起双桨》创作于北海公园的时候，翻看资料才发现原来这首歌最初创作于颐和园。不得不说，背后的故事有时更耐人寻味，如同毛泽东两首词中的长城，今人多以为毛泽东书写的是八达岭长城，而事实上，当年写作“不到长城非好汉”、“望长城内外，惟余莽莽”的时候，毛泽东正在祖国的中西部宁夏、山西奋战，又何来八达岭长城之说？可叹今人不明其理，还在抱怨被一日游骗到了另一个长城。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:18,回复(0),几年前第一次来到北海公园看到春花烂漫的时候，那感觉真好，记忆中的桃花和黄色的琉璃瓦相得益彰，那时候虽然没有进入永安寺，却还是留下了深刻的印象。几年之后故地重游，却找不到当年的感觉，不得不说，人生若只如初见，该多好。
http://lvyou.baidu.com/beihaigongyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),北海公园,2016-04-19 12:18,回复(0),【交通】一般进入北海公园的入口有三个：南门（正门）、东门（临近景山公园西门）、北海北门（靠近什刹海荷花市场）。可能还有其他入口，但一般游客走的比较多的是这三个入口。我个人比较推荐的是南门，游览起来比较方便，不会错过团城和积翠牌坊、永安桥石桥。按时如果是从景山公园游览完毕出来，则可以直接走景山公园西门到达北海公园东门，进入之后到达的位置是白塔北侧。如果从后海过来，则可以走北海北门，这条路线的缺点是因为北海西侧和白塔所在的位置是单行线，如果想看全有些路线得再走一遍。但如果是从南门进入，就不用了，逛完白塔到北门，然后去逛九龙壁、小西天，就比较顺畅。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2016-04-03 07:30,回复(2),位于 市中心，中轴线上，四周有天安门， ，毛主席纪念堂，前门，人民英雄纪念碑，人民大会堂，国家博物馆，国家大剧院等景点。清晨有升旗仪式，人山人海，要早点去，周边的景点都不容错过，建议留一天的时间参观，每个季节都有不同的景色。要实现准备好行程，每各地方开放日期都不一样。交通方便，有地铁一号线和二号线。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(23),,2015-01-21 11:27,回复(37),我们是坐地铁1号线 天安门西 B口出，往右手边走到前方安检到达 ，在广场真前方是人民大会堂&人民英雄纪念碑，从天安门的门洞入内就是 博物院，故宫的出口就是 ，这是一条中轴线的旅游线路
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-26 11:54,回复(0),4点30起床，早早的赶到广场看升国旗仪式，人山人海啊，今天天气真心好，日出前就特别漂亮，隔着人墙看到国旗在第一道阳光下徐徐升起，权当是感受氛围吧，听司机说要等个好位置有人3点多就来了……国庆期间看升国旗仪式会由武警划分区域，去晚了只能在很远的方阵，想要占好位置只能早起再早起。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:30,回复(0),天安门广场每天清晨的升国旗和每天日落时分的降国旗是最庄严的仪式，看着朝霞辉映中鲜艳的五星红旗，心中升腾的是激昂与感动。同时天安门广场是无数重大政治、历史事件的发生地，是中国从衰落到崛起的历史见证。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:30,回复(0),为了圆师姐的天安门行，在夜色中再一次来到了天安门广场，不过晚上前往天安门的道路封闭了，只能在路对面感受一下天安门广场。毛泽东纪念堂与天安门遥遥相对，人民英雄纪念碑矗立中间，构成夜色中极为庄严的景色。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:28,回复(0),呜呜呜，今天又是早起，去天安门广场看升旗。看升旗要在中华人民共和国国旗网上查一下升旗的时间，我们去的那几天都是7点半左右升旗，于是设了个5点半的闹钟，出门的时候客栈门闩都还在......到了天安门广场大概7点15左右，已经围了很多人了，于是乎我这个小矮子排在后面，是一点都看不见。小徐录了视频，回去看了看。不过升旗的时候大家都拿着手机，听着国歌一点都没有要放下手机庄重地看升旗的意思，大概也是智能手机时代的悲哀吧。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:28,回复(0),第一天的重点是看升旗礼，为了占到位置，我们三点就起床了，直奔天安门广场，夜里风挺大，不过我还是只穿了两件衣服，冻得直发抖，到达时那里已经有人在等候了，赶紧排队，一会儿时间，那条队已经看不到尾了。经过安检，开始狂奔，正对着旗台，占了个好位置，人越来越多，五点半左右，交警开始封路，护卫队走出金水桥，跨过长安街，正步迈向升旗台，在国歌声中，红旗缓缓升上顶端，仪式完毕，广场解封，这时的广场已经成了人的海洋，抓紧时间，拍几张留个纪念。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:26,回复(0),再苦再累也要去天安门广场看个升旗。四点多五点就要起来，车也不好打，好不容易打上了车，下了车还要走一段路，所以有心要看升旗，就要早！每天日出时间不同，升旗的时间也不一样，还有好像每月1日、11日、21日还有过节的时候升旗仪式会比较壮观，也比较好看，要提前了解清楚。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:15,回复(0),原打算上个周末就去体验这次升华，谁料到竟然因为睡过了头而轻易放弃了，只能说我的意志不够坚定，急需加强政治思想工作的建设。终于今天在国旗升起的前一分钟赶到天安门广场。6：37分国歌准时响起，国旗徐徐上升。淹没在一片人的汪洋之中，我真实体验到一种叫作骄傲的情绪，一阵阵庄严而神圣的感觉在内心激荡，甚至真心雀跃着漫溢的欢乐。国旗升起之后我仍久久不想离开，从一小姑娘手里借过一面小小的五星红旗兴奋地挥舞起来。原来潜藏在心底的感情是可以通过一种仪式来点燃的。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2016-03-28 18:46,回复(0),这一天是邹鑫陪我们游 。我们大概9点半左右到达 ，那时已经people mountain people sea了，80%的人是来照相的。这个目前市内最大广场目前已经有了严密的安保，要从地下进入，进入的时候要像进地铁站一样过安检。北面是天安门，南面是 和人民英雄纪念碑，西面是人民大会堂，东面是国家博物馆。南面还有两块大屏幕，播放的是祖国的锦秀河山。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2016-03-28 18:55,回复(0),然后是期待了无数次的 ， 、 、国家博物馆尽在眼中，因为周一，人民英雄纪念碑只能远观。站在天安门广场，心中的激动自不必说，一种质朴大气的感觉油然而生，尊贵奢华洗练后的质朴，无言包容的大气。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2015-12-21 17:55,回复(0),臭脚来评：我们真正进入 时，人已经非常之多了。天安门广场的布局对称，中轴线上由北向南依次为【天安门城楼】、【升旗仪式地】、【人民英雄纪念碑】、【 】、【前门大街-正阳门】，广场两侧分别是【 国家博物馆】和【人民大会堂】。天安门广场占地面积44公顷，东西宽500米，南北长880米，地面全部由经过特殊工艺技术处理的浅色花岗岩条石铺成。天安门广场每天清晨的升国旗和每天日落时分的降国旗是最庄严的仪式，看着朝霞辉映中鲜艳的五星红旗，心中升腾的是激昂与感动。同时天安门广场是无数重大政治、历史事件的发生地，是中国从衰落到崛起的历史见证。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(5),,2015-10-19 21:30,回复(8),是 首都的心脏地带，是世界上最大的城市中心广场。广场占地面积44公顷，东西宽500米，南北长880米，地面全部由经过特殊工艺技术处理的浅色花岗岩条石铺成。天安门广场每天清晨的升国旗和每天日落时分的降国旗是最庄严的仪式，看着朝霞辉映中鲜艳的五星红旗，心中升腾的是激昂与感动。同时天安门广场是无数重大政治、历史事件的发生地，是 从衰落到崛起的历史见证。华夏心脏。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:43,回复(0),首先当说天安门。和96年那次一样， 依然是人山人海，到处都是人，稍不留神就会有陌生人闯进你的拍照镜头，着实麻烦。 也和96年一样，人群在纪念堂方圆数十米外绕圈排队，光是排队就排了一个小时，而进馆后再到出馆不足两分钟。还不准带包不准带相机不准带手机不准带饮料，因此广场东侧的存包处大大地赚了一笔。
http://lvyou.baidu.com/tiananmenguangchang/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:42,回复(0),睡到自然醒，8点多在地铁站附近的面包店买点早餐，做5号线换乘2号线到 下车，看看 ，安检排队的人真多，圆了儿时的梦，我也站在天安门广场上了， 没去，据说是假的尸体，真尸体除了脸部都腐烂了。而且必须存包，存包的地方还很远。 都用东西围上了，不让靠近
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(13),,2015-05-09 11:54,回复(28),我虽然不懂艺术，但很喜欢艺术，所以798是我首次帝都之行打定注意必去的地方，在最后一天好歹安排了半天的时间去感受。不得不说798没有我想象的那样好，不过里面确实是充满了艺术气息，我倒了798后，直奔一些艺术展览，去的第一个展览是个私人艺术展，没啥好看的。没想到第二个展览就把我吸引了，现在还记得那个艺术家叫做曹勇，反正简介写得挺牛叉的，我在里面看了一会儿，就一发不可收拾了，居然在里面待了有一个多小时，感觉挺棒的。798的整体设计是到处都透漏出与众不同，这一点儿看我的照片就知道了，有些地方也是有一些小清新的。798里面最为重要的就是不定期举办的各种艺术展览，种类繁多，可以专挑自己感兴趣的看。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(14),,2015-11-17 08:46,回复(14),各种手工艺品，但是有很多在网上买会更便宜，花了95块钱买了一个钥匙盒，结果淘宝上包邮55，还看上了一个毛毡子零钱包49，淘宝上卖29，一进大门走了几家35块钱买了一个钥匙扣，结果往前走了几家，一模一样的25～也许买的是当时的心情，看好在网上买也不错，里面的衣服多少钱都有，几百到几千的，本以为是创意园地，没想到好多好多都是各处汇集来的，还可以吧，适合年轻朋友，还有一些画展，书法展，一进门那几家要花维修费参观的都没进去，大部分地方都不可以照相，里面也有便宜的，还有手工皮具，好看的都好几千，最后决定回来买皮具自己做
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2015-11-24 21:32,回复(5),，很文字的地方，不收门票。最早的厂房改建的，现在还保留火车道，水泥管等。798有好多艺术家画家开的店铺，有工艺品店，有画廊，有咖啡厅，很多有创意的店铺，门面装修的都很有特色，吸引了很多年轻人来此。我大概逛了2个小时，拍了很多照片，道路两边很多雕塑很喜欢。极具创意。如果你来北京，这里很值得你来看看。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-20 10:43,回复(0),位于 区酒仙桥街道大山子地区，故又称大山子艺术区（英文简称DAD－Dashanzi Art District），原为原国营798厂等电子工业的老厂区所在地。此区域西起酒仙桥路，东至京包铁路、北起酒仙桥北路，南至将台路，面积60多万平方米，因当代艺术和798生活方式闻名于世。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 14:28,回复(0),798艺术气息强烈，对于不懂的人来说，可能什么也看不懂，也会不喜欢，但是懂的人来说，可能会在798找到创作的灵感。因人而异。个人认为798比较好。一天时间看看逛逛比较好。带上朋友拍拍照什么的。798很丰富蜡像馆就是蜡像。不过看个人喜好了。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:17,回复(0),除夕那天的798艺术区空荡荡的，我带着好奇的目光去打量这里的艺术气息。因为春节，所有的展馆都已大门紧锁，高大的烟囱不再冒出黑烟，厂房上还保留着同样沧桑的革命标语，这些工业遗迹像行为艺术般化身成了这个艺术区的外衣，收留特立独行的艺术家们在这里制造自己的灵感。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(2),,2016-04-05 23:10,回复(0),在大冬天一个阳光明媚但冷风瑟瑟的早上，我和我的小伙伴衣着单薄，来到了798，由于没做攻略，就随意转，结婚早上八点多，好多艺术馆都没开门，只能瞎溜达，在冷风中乱转，只要看到开门的艺术馆就进去，只是为了取暖。。。因为里边的作品我们欣赏不来，太高大上太抽象。。整个798街区是由一个老的工业旧址改建装饰而成，充满了旧工业时代的氛围，本人对比很不感冒，中途转的时候迷路了，居然出去了，看到买煎饼果子的就买了一个（此行最快乐的事），边吃边转剩下的馆，最后在一个小西餐馆里解决了午餐，由于太冷，伙伴们决定在咖啡店坐着聊天，喝着冷饮，烤着电暖，冬日的暖阳还是不错的里（此行也宣告结束。建议冬季早上最好别去太冷
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:51,回复(2),一下火车已经是10:30了，朋友开车来接，目的地是 ，它是由一个废弃的工厂开发而成的，个人认为值得一去。坐公车有401，420，405，909，955，991，988，城铁临5路，小30路。注意，出租车不让进厂。里面有很多小店，风格都很独特，我觉得来这块买小礼物是再适合不过了，有外贸小礼品，也有学生自己做的，各式各样，价格也不贵~ 的首都，怎么说也要去一去~
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),,2016-03-28 08:19,回复(5),感受一下文艺范和小资范，店里的工艺品特别漂亮，当然价格不菲，适合送人。俺买个杯子能喝水就行，不用艺术气息那么浓郁的。在街上有小贩推着车买的陶瓷的杯，碗，很便宜。当然就是去店里养眼然后在街上买一个就行了
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2016-03-28 19:07,回复(0),第二天早晨，吃完早餐，大家就去了 ，拍了很多照片。有摄影比赛，而且有很多主题，比如什么重口味、小清新、最萌、最妩媚……各组都是希望自己的造型能最有创意。我、 、喜琳、腾腾一组，本想三个大美女，这回可有的拍了，结果倒是拍我拍得最多。哎……然后大家在那家小馆吃饭。味道很多，而且，很漂亮。还给有各自创意的团队颁奖了。最后令zhuoqi2的要求，补上了昨天拍的天使和苏琳的照片。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 19:18,回复(0),吴冠中艺术展是在百雅轩艺术中心展出的，大多都是吴冠中先生的版画作品，价格3000——200000RMB不等，没有想象中的真迹。百雅轩798艺术中心是百雅轩文化艺术机构直属部门，是百雅轩连锁画廊计划的旗舰画廊。2010年12月18日开幕。位于 中心区北部一座完整的历史建筑。该建筑于1954——1957年由 包豪斯学派的建筑机构援助设计建成，曾经是该地区718联合厂（798前身）公共大食堂和活动礼堂，是798艺术区屈指可数的标志型建筑。﻿﻿          ﻿
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 19:03,回复(0),在 的东北角，有一个以上个世纪50年代建成的工厂命名的艺术区，这就是 。它位于北京 区酒仙桥街道大山子地区，故又称大山子艺术区（英文简称DAD－Dashanzi Art District），原为原国营798厂等电子工业的老厂区所在地。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:44,回复(0),现在已经有近200家涉及文化艺术的机构进入此区域。据2005年3月的不完全统计，在进入 的103家机构中，主要包含创作展示和交流类、设计类两大类，其中属于艺术创作、展示和交流的有59家（占全部机构的57.3%），设计类（包括空间设计、广告设计、家居家具设计和服装与形象设计）有29家（占全部机构的28%以上）。此外，还有传播发行和书店及餐饮酒吧一类的跟艺术创作沾边的一些小门类。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:37,回复(0),本来这天打算去 的，LG把坐车的地点查错了，我们在地铁里转来转去花了一上午，长城没去成，一看时间还早，就索性去了 。又是个艺术青年聚居地，我和LG对艺术都没啥兴趣，在一大堆的画廊间穿梭，无非也就是看个好奇。不收门票，园子很大，光逛逛就得好几个小时，想感受下艺术气氛和接受下艺术青年的穷游儿们来说是个好选择。午饭吃的东来顺涮羊肉，大众上团的，两个人吃了180，菜品很多，比较划算，羊牛肉都很薄，铜锅温度又很高，肉一涮就好，味道很鲜。
http://lvyou.baidu.com/798yishuqu/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:32,回复(0),第三天第七站： 。听说这里不比以前好了，确实不少店面关门，几个收门票的展览进出了了，但整体参观的年轻人还是不少，整个原苏联厂房利用的很充分，雕塑、画展、兜售小玩意门面，都表达这里是艺术的主题，希望越来越发展而不是萧条。21世纪的艺术家应该更有商业空间了。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(9),天坛,2016-02-26 16:07,回复(8),"这次去 第一个景点就来到了 公园, 交通十分方便, 地铁5号线天坛 下就到了, 淡季票价比旺季便宜了5块：30.00元。天坛很大，是世界上现存规模最大、最完美的古代祭天建筑群。路上遇到一位老北京人，教我们要模仿皇帝的走法，从南到北走（南门-圜丘-皇穹宇-丹陛桥-斋宫-神乐署-祈年殿-皇乾殿-长廊-北门），越往北地势越高，寓意步步高升，呵呵。但很可惜的是，很多地方都加了围栏，回音壁已经不再回音了，上面密密麻麻的被刻上中文字，可恶的人类！去这之前建议多看看相关的历史知识，还有当年皇帝祭天的流程和礼仪之后再沿着仪式的流线一路参观过去，沿路感受古代先民对天地的敬畏和虔诚才有观摩的意义。"
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(8),天坛,2015-05-30 17:22,回复(15),是明、清两朝皇帝祭天、求雨和祈祷丰年的专用祭坛，坛域北呈圆形，南为方形，寓意“天圆地方”，天坛分为内坛、外坛两部分，祈年殿、回音壁等大家耳熟能详的建筑都在内坛，在这儿除了看到各殿堂的精巧建筑外，回音壁、三音石等奇巧的设计令人回味。天坛公园一般都是顺着中轴线游览，在中轴线的西边还有斋宫和神乐署是容易被忽略的，这两个地方需要单独买联票，去的时候好像是20，包含一场清朝宫廷演出，出乎意外的是神乐署居然还是侵华日军的一个细菌部队遗址。到天坛可以坐地铁5号线在“天坛 站”C口出站到东门，2路、17路、20路、36路、120路等“天坛西门”站下车即达。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(8),天坛,2016-04-02 07:28,回复(2),是 的象征，分为内坛和外坛两部分，主体建筑是祈年殿和圜丘，园内还有著名的回音壁，红墙绿树和白色的石砖交相辉映。建议淡季去，人比较少，夏天太热了，差不多38度，游览2个小时左右。门票最好卖联票，性价比较高，最好租个讲解器。附近还有自然博物馆，往前走就是 。交通可以坐地铁5号线，在回音壁和三音石游客很多，要眼疾手快。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(24),天坛,2015-11-16 17:37,回复(18),【门票】公园门票涨价了，售票处写着5元，结果是10元一张。联票（包括公园门票和景点门票即祈年殿、回音壁、圜丘）是30元一张。因为只想逛逛公园，所以只买了两张公园门票。【环境】从 进去，放眼望去全是大爷大妈聚在一起各种活动，广场舞、太极拳、卡拉OK应有尽有，太嘈杂，感觉不太好。一路朝着祈年殿走过去，会经过一个大长廊，那里活动更丰富…打牌的、下棋的、织毛衣的、听戏曲的、聊天的…应有尽有。看到这些场景，对天坛公园很失望，觉得太乱了。后来走到祈年殿入口，想着来都来了，还是应该进去观赏一下，于是又买了景点门票。事实证明这个决定太正确了。那天 的天空湛蓝湛蓝，太适合欣赏祈年殿。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(21),天坛,2015-01-30 18:03,回复(40),"今年办了公园年票, 所以一找到机会又跑过来了, 公园最近的地铁站是5号线的天坛 站, 我们通常是坐35路公交在天坛北门下车, 因为北门外刚好有我们喜欢的恭敬李老 炸酱面, 每次都会先去饱餐一顿, 再进去公园消耗掉热量.  天坛公园面积挺大的, 认真走一圈是会真正的运动到的, 除了古建筑物外, 最吸引我的是那些古树, 似乎没有第2个地方有看到这样密集种植古树的地方了."
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(43),天坛,2014-04-20 14:52,回复(85),是我们这次旅游的最后一站，天坛应该是不久前翻新过，祈年殿看上去很新的样子， 众多有名的景点门票，就数天坛最娇气了，联票30块，学生票只是优惠个5块钱，有点不爽哦。坐地铁在5号线【天坛 】下车进去了就可以一路向西游玩祈年殿，皇穹宇和回音壁，圜丘，其中回音壁挺有意思的，确实能回音。
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(5),天坛,2015-09-15 21:12,回复(20),公园环境比较优美，公园入面的联票为35元，包含了祈年殿、回音壁和圆丘，建议大家这个，东南西北四个门均有公交车到达，最近的地铁站是5号线天坛 站，交通很方便。要把整个公园都逛下来大概要4个小时左右，我把我的线路分享给大家，建议从北门进，因为祈年殿最靠近的是北门，进公园后先不用急着去祈年殿，首先是去进门右边的双环万寿亭看看，听听一些老年人唱纯正的京剧；经过月季园、百花园来到和平门，穿过和平门就是祈年殿和皇乾殿；然后走在丹陛桥上一直往南走，进入回音壁与圆丘；最后往西走到达斋宫和神乐蜀，这两个不包含在联票里面要另外收费的。从西门出来后可以到旁边的自然博物馆去看看，凭身份证免费入内参观的，值得一看
http://lvyou.baidu.com/tiantan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(16),天坛,2015-07-07 00:58,回复(16),位于 市中心，为明清两朝皇帝祭天、求雨的专用祭坛，世界上现存规模最大最完美的古代祭天建筑群，目前辟为天坛公园，分为外坛及内坛，中心景观主要以祈年殿、回音壁和通天台为主线。门票15元，但是游览内坛区域需购买通票35元，还是推荐买通票，包含祈年殿、回音壁、圜丘坛3个重要景点，这才是最大看点。学生票半价只是针对15元门票的。乘地铁5号线在天坛 站下车最便捷，出去就是天坛东门，进去后不久就能走到祈年殿。如果下午游览天坛，最好先去祈年殿，因为下午5点就要关门。出天坛西门步行至天桥商场路口向右拐，在天坛西门公交站乘17、20、69等路公交可到前门大街，老字号的商业美食街，非常适合晚上游览。
